Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    VAZIO

Grammar

Rule 0     S' -> programa
    (39) fator -> . NUMERO
    (40) fator -> . LITERAL_TEXTO
    (41) fator -> . ID
    (42) fator -> . ID ABRE_PAREN lista_argumentos FECHA_PAREN
    (48) fator -> . ABRE_PAREN expressao FECHA_PAREN

    NEGACAO         shift and go to state 43
    NUMERO          shift and go to state 45
    LITERAL_TEXTO   shift and go to state 46
    ID              shift and go to state 47
    ABRE_PAREN      shift and go to state 48

    expressao                      shift and go to state 98
    fator                          shift and go to state 44

state 68

    (29) expressao -> expressao MAIOR . expressao
    (24) expressao -> . expressao MAIS expressao
    (25) expressao -> . expressao MENOS expressao
    (26) expressao -> . expressao MULT expressao
    (27) expressao -> . expressao DIV expressao
    (28) expressao -> . expressao RESTO expressao
    (29) expressao -> . expressao MAIOR expressao
    (30) expressao -> . expressao MENOR expressao
    (31) expressao -> . expressao MAIOR_IGUAL expressao
    (32) expressao -> . expressao MENOR_IGUAL expressao
    (33) expressao -> . expressao IGUALDADE expressao
    (34) expressao -> . expressao DIFERENTE expressao
    (35) expressao -> . expressao E_LOGICO expressao
    (36) expressao -> . expressao OU_LOGICO expressao
    (37) expressao -> . NEGACAO expressao
    (38) expressao -> . fator
    (39) fator -> . NUMERO
    (40) fator -> . LITERAL_TEXTO
    (41) fator -> . ID
    (42) fator -> . ID ABRE_PAREN lista_argumentos FECHA_PAREN
    (48) fator -> . ABRE_PAREN expressao FECHA_PAREN

    NEGACAO         shift and go to state 43
    NUMERO          shift and go to state 45
    LITERAL_TEXTO   shift and go to state 46
    ID              shift and go to state 47
    ABRE_PAREN      shift and go to state 48

    expressao                      shift and go to state 99
    fator                          shift and go to state 44

state 69

    (30) expressao -> expressao MENOR . expressao
    (24) expressao -> . expressao MAIS expressao
    (25) expressao -> . expressao MENOS expressao
    (26) expressao -> . expressao MULT expressao
    (27) expressao -> . expressao DIV expressao
    (28) expressao -> . expressao RESTO expressao
    (29) expressao -> . expressao MAIOR expressao
    (30) expressao -> . expressao MENOR expressao
    (31) expressao -> . expressao MAIOR_IGUAL expressao
    (32) expressao -> . expressao MENOR_IGUAL expressao
    (33) expressao -> . expressao IGUALDADE expressao
    (34) expressao -> . expressao DIFERENTE expressao
    (35) expressao -> . expressao E_LOGICO expressao
    (36) expressao -> . expressao OU_LOGICO expressao
    (37) expressao -> . NEGACAO expressao
    (38) expressao -> . fator
    (39) fator -> . NUMERO
    (40) fator -> . LITERAL_TEXTO
    (41) fator -> . ID
    (42) fator -> . ID ABRE_PAREN lista_argumentos FECHA_PAREN
    (48) fator -> . ABRE_PAREN expressao FECHA_PAREN

    NEGACAO         shift and go to state 43
    NUMERO          shift and go to state 45
    LITERAL_TEXTO   shift and go to state 46
    ID              shift and go to state 47
    ABRE_PAREN      shift and go to state 48

    expressao                      shift and go to state 100
    fator                          shift and go to state 44

state 70

    (31) expressao -> expressao MAIOR_IGUAL . expressao
    (24) expressao -> . expressao MAIS expressao
    (25) expressao -> . expressao MENOS expressao
    (26) expressao -> . expressao MULT expressao
    (27) expressao -> . expressao DIV expressao
    (28) expressao -> . expressao RESTO expressao
    (29) expressao -> . expressao MAIOR expressao
    (30) expressao -> . expressao MENOR expressao
    (31) expressao -> . expressao MAIOR_IGUAL expressao
    (32) expressao -> . expressao MENOR_IGUAL expressao
    (33) expressao -> . expressao IGUALDADE expressao
    (34) expressao -> . expressao DIFERENTE expressao
    (35) expressao -> . expressao E_LOGICO expressao
    (36) expressao -> . expressao OU_LOGICO expressao
    (37) expressao -> . NEGACAO expressao
    (38) expressao -> . fator
    (39) fator -> . NUMERO
    (40) fator -> . LITERAL_TEXTO
    (41) fator -> . ID
    (42) fator -> . ID ABRE_PAREN lista_argumentos FECHA_PAREN
    (48) fator -> . ABRE_PAREN expressao FECHA_PAREN

    NEGACAO         shift and go to state 43
    NUMERO          shift and go to state 45
    LITERAL_TEXTO   shift and go to state 46
    ID              shift and go to state 47
    ABRE_PAREN      shift and go to state 48

    expressao                      shift and go to state 101
    fator                          shift and go to state 44

state 71

    (32) expressao -> expressao MENOR_IGUAL . expressao
    (24) expressao -> . expressao MAIS expressao
    (25) expressao -> . expressao MENOS expressao
    (26) expressao -> . expressao MULT expressao
    (27) expressao -> . expressao DIV expressao
    (28) expressao -> . expressao RESTO expressao
    (29) expressao -> . expressao MAIOR expressao
    (30) expressao -> . expressao MENOR expressao
    (31) expressao -> . expressao MAIOR_IGUAL expressao
    (32) expressao -> . expressao MENOR_IGUAL expressao
    (33) expressao -> . expressao IGUALDADE expressao
    (34) expressao -> . expressao DIFERENTE expressao
    (35) expressao -> . expressao E_LOGICO expressao
    (36) expressao -> . expressao OU_LOGICO expressao
    (37) expressao -> . NEGACAO expressao
    (38) expressao -> . fator
    (39) fator -> . NUMERO
    (40) fator -> . LITERAL_TEXTO
    (41) fator -> . ID
    (42) fator -> . ID ABRE_PAREN lista_argumentos FECHA_PAREN
    (48) fator -> . ABRE_PAREN expressao FECHA_PAREN

    NEGACAO         shift and go to state 43
    NUMERO          shift and go to state 45
    LITERAL_TEXTO   shift and go to state 46
    ID              shift and go to state 47
    ABRE_PAREN      shift and go to state 48

    expressao                      shift and go to state 102
    fator                          shift and go to state 44

state 72

    (33) expressao -> expressao IGUALDADE . expressao
    (24) expressao -> . expressao MAIS expressao
    (25) expressao -> . expressao MENOS expressao
    (26) expressao -> . expressao MULT expressao
    (27) expressao -> . expressao DIV expressao
    (28) expressao -> . expressao RESTO expressao
    (29) expressao -> . expressao MAIOR expressao
    (30) expressao -> . expressao MENOR expressao
    (31) expressao -> . expressao MAIOR_IGUAL expressao
    (32) expressao -> . expressao MENOR_IGUAL expressao
    (33) expressao -> . expressao IGUALDADE expressao
    (34) expressao -> . expressao DIFERENTE expressao
    (35) expressao -> . expressao E_LOGICO expressao
    (36) expressao -> . expressao OU_LOGICO expressao
    (37) expressao -> . NEGACAO expressao
    (38) expressao -> . fator
    (39) fator -> . NUMERO
    (40) fator -> . LITERAL_TEXTO
    (41) fator -> . ID
    (42) fator -> . ID ABRE_PAREN lista_argumentos FECHA_PAREN
    (48) fator -> . ABRE_PAREN expressao FECHA_PAREN

    NEGACAO         shift and go to state 43
    NUMERO          shift and go to state 45
    LITERAL_TEXTO   shift and go to state 46
    ID              shift and go to state 47
    ABRE_PAREN      shift and go to state 48

    expressao                      shift and go to state 103
    fator                          shift and go to state 44

state 73

    (34) expressao -> expressao DIFERENTE . expressao
    (24) expressao -> . expressao MAIS expressao
    (25) expressao -> . expressao MENOS expressao
    (26) expressao -> . expressao MULT expressao
    (27) expressao -> . expressao DIV expressao
    (28) expressao -> . expressao RESTO expressao
    (29) expressao -> . expressao MAIOR expressao
    (30) expressao -> . expressao MENOR expressao
    (31) expressao -> . expressao MAIOR_IGUAL expressao
    (32) expressao -> . expressao MENOR_IGUAL expressao
    (33) expressao -> . expressao IGUALDADE expressao
    (34) expressao -> . expressao DIFERENTE expressao
    (35) expressao -> . expressao E_LOGICO expressao
    (36) expressao -> . expressao OU_LOGICO expressao
    (37) expressao -> . NEGACAO expressao
    (38) expressao -> . fator
    (39) fator -> . NUMERO
    (40) fator -> . LITERAL_TEXTO
    (41) fator -> . ID
    (42) fator -> . ID ABRE_PAREN lista_argumentos FECHA_PAREN
    (48) fator -> . ABRE_PAREN expressao FECHA_PAREN

    NEGACAO         shift and go to state 43
    NUMERO          shift and go to state 45
    LITERAL_TEXTO   shift and go to state 46
    ID              shift and go to state 47
    ABRE_PAREN      shift and go to state 48

    expressao                      shift and go to state 104
    fator                          shift and go to state 44

state 74

    (35) expressao -> expressao E_LOGICO . expressao
    (24) expressao -> . expressao MAIS expressao
    (25) expressao -> . expressao MENOS expressao
    (26) expressao -> . expressao MULT expressao
    (27) expressao -> . expressao DIV expressao
    (28) expressao -> . expressao RESTO expressao
    (29) expressao -> . expressao MAIOR expressao
    (30) expressao -> . expressao MENOR expressao
    (31) expressao -> . expressao MAIOR_IGUAL expressao
    (32) expressao -> . expressao MENOR_IGUAL expressao
    (33) expressao -> . expressao IGUALDADE expressao
    (34) expressao -> . expressao DIFERENTE expressao
    (35) expressao -> . expressao E_LOGICO expressao
    (36) expressao -> . expressao OU_LOGICO expressao
    (37) expressao -> . NEGACAO expressao
    (38) expressao -> . fator
    (39) fator -> . NUMERO
    (40) fator -> . LITERAL_TEXTO
    (41) fator -> . ID
    (42) fator -> . ID ABRE_PAREN lista_argumentos FECHA_PAREN
    (48) fator -> . ABRE_PAREN expressao FECHA_PAREN

    NEGACAO         shift and go to state 43
    NUMERO          shift and go to state 45
    LITERAL_TEXTO   shift and go to state 46
    ID              shift and go to state 47
    ABRE_PAREN      shift and go to state 48

    expressao                      shift and go to state 105
    fator                          shift and go to state 44

state 75

    (36) expressao -> expressao OU_LOGICO . expressao
    (24) expressao -> . expressao MAIS expressao
    (25) expressao -> . expressao MENOS expressao
    (26) expressao -> . expressao MULT expressao
    (27) expressao -> . expressao DIV expressao
    (28) expressao -> . expressao RESTO expressao
    (29) expressao -> . expressao MAIOR expressao
    (30) expressao -> . expressao MENOR expressao
    (31) expressao -> . expressao MAIOR_IGUAL expressao
    (32) expressao -> . expressao MENOR_IGUAL expressao
    (33) expressao -> . expressao IGUALDADE expressao
    (34) expressao -> . expressao DIFERENTE expressao
    (35) expressao -> . expressao E_LOGICO expressao
    (36) expressao -> . expressao OU_LOGICO expressao
    (37) expressao -> . NEGACAO expressao
    (38) expressao -> . fator
    (39) fator -> . NUMERO
    (40) fator -> . LITERAL_TEXTO
    (41) fator -> . ID
    (42) fator -> . ID ABRE_PAREN lista_argumentos FECHA_PAREN
    (48) fator -> . ABRE_PAREN expressao FECHA_PAREN

    NEGACAO         shift and go to state 43
    NUMERO          shift and go to state 45
    LITERAL_TEXTO   shift and go to state 46
    ID              shift and go to state 47
    ABRE_PAREN      shift and go to state 48

    expressao                      shift and go to state 106
    fator                          shift and go to state 44

state 76

    (37) expressao -> NEGACAO expressao .
    (24) expressao -> expressao . MAIS expressao
    (25) expressao -> expressao . MENOS expressao
    (26) expressao -> expressao . MULT expressao
    (27) expressao -> expressao . DIV expressao
    (28) expressao -> expressao . RESTO expressao
    (29) expressao -> expressao . MAIOR expressao
    (30) expressao -> expressao . MENOR expressao
    (31) expressao -> expressao . MAIOR_IGUAL expressao
    (32) expressao -> expressao . MENOR_IGUAL expressao
    (33) expressao -> expressao . IGUALDADE expressao
    (34) expressao -> expressao . DIFERENTE expressao
    (35) expressao -> expressao . E_LOGICO expressao
    (36) expressao -> expressao . OU_LOGICO expressao

    PONTO_VIRGULA   reduce using rule 37 (expressao -> NEGACAO expressao .)
    MAIS            reduce using rule 37 (expressao -> NEGACAO expressao .)
    MENOS           reduce using rule 37 (expressao -> NEGACAO expressao .)
    MULT            reduce using rule 37 (expressao -> NEGACAO expressao .)
    DIV             reduce using rule 37 (expressao -> NEGACAO expressao .)
    RESTO           reduce using rule 37 (expressao -> NEGACAO expressao .)
    MAIOR           reduce using rule 37 (expressao -> NEGACAO expressao .)
    MENOR           reduce using rule 37 (expressao -> NEGACAO expressao .)
    MAIOR_IGUAL     reduce using rule 37 (expressao -> NEGACAO expressao .)
    MENOR_IGUAL     reduce using rule 37 (expressao -> NEGACAO expressao .)
    IGUALDADE       reduce using rule 37 (expressao -> NEGACAO expressao .)
    DIFERENTE       reduce using rule 37 (expressao -> NEGACAO expressao .)
    E_LOGICO        reduce using rule 37 (expressao -> NEGACAO expressao .)
    OU_LOGICO       reduce using rule 37 (expressao -> NEGACAO expressao .)
    VIRGULA         reduce using rule 37 (expressao -> NEGACAO expressao .)
    FECHA_PAREN     reduce using rule 37 (expressao -> NEGACAO expressao .)

  ! MAIS            [ shift and go to state 63 ]
  ! MENOS           [ shift and go to state 64 ]
  ! MULT            [ shift and go to state 65 ]
  ! DIV             [ shift and go to state 66 ]
  ! RESTO           [ shift and go to state 67 ]
  ! MAIOR           [ shift and go to state 68 ]
  ! MENOR           [ shift and go to state 69 ]
  ! MAIOR_IGUAL     [ shift and go to state 70 ]
  ! MENOR_IGUAL     [ shift and go to state 71 ]
  ! IGUALDADE       [ shift and go to state 72 ]
  ! DIFERENTE       [ shift and go to state 73 ]
  ! E_LOGICO        [ shift and go to state 74 ]
  ! OU_LOGICO       [ shift and go to state 75 ]


state 77

    (42) fator -> ID ABRE_PAREN . lista_argumentos FECHA_PAREN
    (44) lista_argumentos -> . argumentos
    (45) lista_argumentos -> . empty
    (46) argumentos -> . expressao
    (47) argumentos -> . argumentos VIRGULA expressao
    (66) empty -> .
    (24) expressao -> . expressao MAIS expressao
    (25) expressao -> . expressao MENOS expressao
    (26) expressao -> . expressao MULT expressao
    (27) expressao -> . expressao DIV expressao
    (28) expressao -> . expressao RESTO expressao
    (29) expressao -> . expressao MAIOR expressao
    (30) expressao -> . expressao MENOR expressao
    (31) expressao -> . expressao MAIOR_IGUAL expressao
    (32) expressao -> . expressao MENOR_IGUAL expressao
    (33) expressao -> . expressao IGUALDADE expressao
    (34) expressao -> . expressao DIFERENTE expressao
    (35) expressao -> . expressao E_LOGICO expressao
    (36) expressao -> . expressao OU_LOGICO expressao
    (37) expressao -> . NEGACAO expressao
    (38) expressao -> . fator
    (39) fator -> . NUMERO
    (40) fator -> . LITERAL_TEXTO
    (41) fator -> . ID
    (42) fator -> . ID ABRE_PAREN lista_argumentos FECHA_PAREN
    (48) fator -> . ABRE_PAREN expressao FECHA_PAREN

    FECHA_PAREN     reduce using rule 66 (empty -> .)
    NEGACAO         shift and go to state 43
    NUMERO          shift and go to state 45
    LITERAL_TEXTO   shift and go to state 46
    ID              shift and go to state 47
    ABRE_PAREN      shift and go to state 48

    lista_argumentos               shift and go to state 107
    argumentos                     shift and go to state 57
    empty                          shift and go to state 58
    expressao                      shift and go to state 59
    fator                          shift and go to state 44

state 78

    (48) fator -> ABRE_PAREN expressao . FECHA_PAREN
    (24) expressao -> expressao . MAIS expressao
    (25) expressao -> expressao . MENOS expressao
    (26) expressao -> expressao . MULT expressao
    (27) expressao -> expressao . DIV expressao
    (28) expressao -> expressao . RESTO expressao
    (29) expressao -> expressao . MAIOR expressao
    (30) expressao -> expressao . MENOR expressao
    (31) expressao -> expressao . MAIOR_IGUAL expressao
    (32) expressao -> expressao . MENOR_IGUAL expressao
    (33) expressao -> expressao . IGUALDADE expressao
    (34) expressao -> expressao . DIFERENTE expressao
    (35) expressao -> expressao . E_LOGICO expressao
    (36) expressao -> expressao . OU_LOGICO expressao

    FECHA_PAREN     shift and go to state 108
    MAIS            shift and go to state 63
    MENOS           shift and go to state 64
    MULT            shift and go to state 65
    DIV             shift and go to state 66
    RESTO           shift and go to state 67
    MAIOR           shift and go to state 68
    MENOR           shift and go to state 69
    MAIOR_IGUAL     shift and go to state 70
    MENOR_IGUAL     shift and go to state 71
    IGUALDADE       shift and go to state 72
    DIFERENTE       shift and go to state 73
    E_LOGICO        shift and go to state 74
    OU_LOGICO       shift and go to state 75


state 79

    (19) bloco_comandos -> ABRE_CHAVE comandos FECHA_CHAVE .

    FIM             reduce using rule 19 (bloco_comandos -> ABRE_CHAVE comandos FECHA_CHAVE .)
    ID              reduce using rule 19 (bloco_comandos -> ABRE_CHAVE comandos FECHA_CHAVE .)
    SE              reduce using rule 19 (bloco_comandos -> ABRE_CHAVE comandos FECHA_CHAVE .)
    ENQUANTO        reduce using rule 19 (bloco_comandos -> ABRE_CHAVE comandos FECHA_CHAVE .)
    RETORNO         reduce using rule 19 (bloco_comandos -> ABRE_CHAVE comandos FECHA_CHAVE .)
    ABRE_CHAVE      reduce using rule 19 (bloco_comandos -> ABRE_CHAVE comandos FECHA_CHAVE .)
    FECHA_CHAVE     reduce using rule 19 (bloco_comandos -> ABRE_CHAVE comandos FECHA_CHAVE .)
    INTEIRO         reduce using rule 19 (bloco_comandos -> ABRE_CHAVE comandos FECHA_CHAVE .)
    REAL            reduce using rule 19 (bloco_comandos -> ABRE_CHAVE comandos FECHA_CHAVE .)
    TIPO_TEXTO      reduce using rule 19 (bloco_comandos -> ABRE_CHAVE comandos FECHA_CHAVE .)
    SENAO           reduce using rule 19 (bloco_comandos -> ABRE_CHAVE comandos FECHA_CHAVE .)


state 80

    (49) declaracao_funcao -> func_sig marker_enter_scope ABRE_CHAVE comandos_funcao . FECHA_CHAVE marker_exit_scope
    (55) comandos_funcao -> comandos_funcao . comando_local
    (57) comando_local -> . declaracao_variavel
    (58) comando_local -> . comando
    (7) declaracao_variavel -> . tipo ID PONTO_VIRGULA
    (13) comando -> . atribuicao
    (14) comando -> . condicional
    (15) comando -> . comando_repeticao
    (16) comando -> . chamada_procedimento_stmt
    (17) comando -> . comando_retorno
    (18) comando -> . bloco_comandos
    (8) tipo -> . INTEIRO
    (9) tipo -> . REAL
    (10) tipo -> . TIPO_TEXTO
    (21) atribuicao -> . ID IGUAL expressao PONTO_VIRGULA
    (22) condicional -> . SE ABRE_PAREN expressao FECHA_PAREN bloco_comandos
    (23) condicional -> . SE ABRE_PAREN expressao FECHA_PAREN bloco_comandos SENAO bloco_comandos
    (20) comando_repeticao -> . ENQUANTO ABRE_PAREN expressao FECHA_PAREN bloco_comandos
    (43) chamada_procedimento_stmt -> . ID ABRE_PAREN lista_argumentos FECHA_PAREN PONTO_VIRGULA
    (64) comando_retorno -> . RETORNO expressao PONTO_VIRGULA
    (65) comando_retorno -> . RETORNO PONTO_VIRGULA
    (19) bloco_comandos -> . ABRE_CHAVE comandos FECHA_CHAVE

    FECHA_CHAVE     shift and go to state 109
    INTEIRO         shift and go to state 13
    REAL            shift and go to state 14
    TIPO_TEXTO      shift and go to state 15
    ID              shift and go to state 26
    SE              shift and go to state 27
    ENQUANTO        shift and go to state 28
    RETORNO         shift and go to state 29
    ABRE_CHAVE      shift and go to state 30

    comando_local                  shift and go to state 110
    declaracao_variavel            shift and go to state 111
    comando                        shift and go to state 112
    tipo                           shift and go to state 10
    atribuicao                     shift and go to state 20
    condicional                    shift and go to state 21
    comando_repeticao              shift and go to state 22
    chamada_procedimento_stmt      shift and go to state 23
    comando_retorno                shift and go to state 24
    bloco_comandos                 shift and go to state 25

state 81

    (56) comandos_funcao -> empty .

    FECHA_CHAVE     reduce using rule 56 (comandos_funcao -> empty .)
    INTEIRO         reduce using rule 56 (comandos_funcao -> empty .)
    REAL            reduce using rule 56 (comandos_funcao -> empty .)
    TIPO_TEXTO      reduce using rule 56 (comandos_funcao -> empty .)
    ID              reduce using rule 56 (comandos_funcao -> empty .)
    SE              reduce using rule 56 (comandos_funcao -> empty .)
    ENQUANTO        reduce using rule 56 (comandos_funcao -> empty .)
    RETORNO         reduce using rule 56 (comandos_funcao -> empty .)
    ABRE_CHAVE      reduce using rule 56 (comandos_funcao -> empty .)


state 82

    (53) declaracao_procedimento -> proc_sig marker_enter_scope ABRE_CHAVE comandos_funcao . FECHA_CHAVE marker_exit_scope
    (55) comandos_funcao -> comandos_funcao . comando_local
    (57) comando_local -> . declaracao_variavel
    (58) comando_local -> . comando
    (7) declaracao_variavel -> . tipo ID PONTO_VIRGULA
    (13) comando -> . atribuicao
    (14) comando -> . condicional
    (15) comando -> . comando_repeticao
    (16) comando -> . chamada_procedimento_stmt
    (17) comando -> . comando_retorno
    (18) comando -> . bloco_comandos
    (8) tipo -> . INTEIRO
    (9) tipo -> . REAL
    (10) tipo -> . TIPO_TEXTO
    (21) atribuicao -> . ID IGUAL expressao PONTO_VIRGULA
    (22) condicional -> . SE ABRE_PAREN expressao FECHA_PAREN bloco_comandos
    (23) condicional -> . SE ABRE_PAREN expressao FECHA_PAREN bloco_comandos SENAO bloco_comandos
    (20) comando_repeticao -> . ENQUANTO ABRE_PAREN expressao FECHA_PAREN bloco_comandos
    (43) chamada_procedimento_stmt -> . ID ABRE_PAREN lista_argumentos FECHA_PAREN PONTO_VIRGULA
    (64) comando_retorno -> . RETORNO expressao PONTO_VIRGULA
    (65) comando_retorno -> . RETORNO PONTO_VIRGULA
    (19) bloco_comandos -> . ABRE_CHAVE comandos FECHA_CHAVE

    FECHA_CHAVE     shift and go to state 113
    INTEIRO         shift and go to state 13
    REAL            shift and go to state 14
    TIPO_TEXTO      shift and go to state 15
    ID              shift and go to state 26
    SE              shift and go to state 27
    ENQUANTO        shift and go to state 28
    RETORNO         shift and go to state 29
    ABRE_CHAVE      shift and go to state 30

    comando_local                  shift and go to state 110
    declaracao_variavel            shift and go to state 111
    comando                        shift and go to state 112
    tipo                           shift and go to state 10
    atribuicao                     shift and go to state 20
    condicional                    shift and go to state 21
    comando_repeticao              shift and go to state 22
    chamada_procedimento_stmt      shift and go to state 23
    comando_retorno                shift and go to state 24
    bloco_comandos                 shift and go to state 25

state 83

    (50) func_sig -> FUNCAO ID ABRE_PAREN lista_parametros . FECHA_PAREN RETORNO tipo

    FECHA_PAREN     shift and go to state 114


state 84

    (63) parametro -> tipo . ID

    ID              shift and go to state 115


state 85

    (59) lista_parametros -> parametros .
    (62) parametros -> parametros . VIRGULA parametro

    FECHA_PAREN     reduce using rule 59 (lista_parametros -> parametros .)
    VIRGULA         shift and go to state 116


state 86

    (60) lista_parametros -> empty .

    FECHA_PAREN     reduce using rule 60 (lista_parametros -> empty .)


state 87

    (61) parametros -> parametro .

    VIRGULA         reduce using rule 61 (parametros -> parametro .)
    FECHA_PAREN     reduce using rule 61 (parametros -> parametro .)


state 88

    (54) proc_sig -> PROCEDIMENTO ID ABRE_PAREN lista_parametros . FECHA_PAREN

    FECHA_PAREN     shift and go to state 117


state 89

    (21) atribuicao -> ID IGUAL expressao PONTO_VIRGULA .

    FIM             reduce using rule 21 (atribuicao -> ID IGUAL expressao PONTO_VIRGULA .)
    ID              reduce using rule 21 (atribuicao -> ID IGUAL expressao PONTO_VIRGULA .)
    SE              reduce using rule 21 (atribuicao -> ID IGUAL expressao PONTO_VIRGULA .)
    ENQUANTO        reduce using rule 21 (atribuicao -> ID IGUAL expressao PONTO_VIRGULA .)
    RETORNO         reduce using rule 21 (atribuicao -> ID IGUAL expressao PONTO_VIRGULA .)
    ABRE_CHAVE      reduce using rule 21 (atribuicao -> ID IGUAL expressao PONTO_VIRGULA .)
    FECHA_CHAVE     reduce using rule 21 (atribuicao -> ID IGUAL expressao PONTO_VIRGULA .)
    INTEIRO         reduce using rule 21 (atribuicao -> ID IGUAL expressao PONTO_VIRGULA .)
    REAL            reduce using rule 21 (atribuicao -> ID IGUAL expressao PONTO_VIRGULA .)
    TIPO_TEXTO      reduce using rule 21 (atribuicao -> ID IGUAL expressao PONTO_VIRGULA .)


state 90

    (43) chamada_procedimento_stmt -> ID ABRE_PAREN lista_argumentos FECHA_PAREN . PONTO_VIRGULA

    PONTO_VIRGULA   shift and go to state 118


state 91

    (47) argumentos -> argumentos VIRGULA . expressao
    (24) expressao -> . expressao MAIS expressao
    (25) expressao -> . expressao MENOS expressao
    (26) expressao -> . expressao MULT expressao
    (27) expressao -> . expressao DIV expressao
    (28) expressao -> . expressao RESTO expressao
    (29) expressao -> . expressao MAIOR expressao
    (30) expressao -> . expressao MENOR expressao
    (31) expressao -> . expressao MAIOR_IGUAL expressao
    (32) expressao -> . expressao MENOR_IGUAL expressao
    (33) expressao -> . expressao IGUALDADE expressao
    (34) expressao -> . expressao DIFERENTE expressao
    (35) expressao -> . expressao E_LOGICO expressao
    (36) expressao -> . expressao OU_LOGICO expressao
    (37) expressao -> . NEGACAO expressao
    (38) expressao -> . fator
    (39) fator -> . NUMERO
    (40) fator -> . LITERAL_TEXTO
    (41) fator -> . ID
    (42) fator -> . ID ABRE_PAREN lista_argumentos FECHA_PAREN
    (48) fator -> . ABRE_PAREN expressao FECHA_PAREN

    NEGACAO         shift and go to state 43
    NUMERO          shift and go to state 45
    LITERAL_TEXTO   shift and go to state 46
    ID              shift and go to state 47
    ABRE_PAREN      shift and go to state 48

    expressao                      shift and go to state 119
    fator                          shift and go to state 44

state 92

    (22) condicional -> SE ABRE_PAREN expressao FECHA_PAREN . bloco_comandos
    (23) condicional -> SE ABRE_PAREN expressao FECHA_PAREN . bloco_comandos SENAO bloco_comandos
    (19) bloco_comandos -> . ABRE_CHAVE comandos FECHA_CHAVE

    ABRE_CHAVE      shift and go to state 30

    bloco_comandos                 shift and go to state 120

state 93

    (20) comando_repeticao -> ENQUANTO ABRE_PAREN expressao FECHA_PAREN . bloco_comandos
    (19) bloco_comandos -> . ABRE_CHAVE comandos FECHA_CHAVE

    ABRE_CHAVE      shift and go to state 30

    bloco_comandos                 shift and go to state 121

state 94

    (24) expressao -> expressao MAIS expressao .
    (24) expressao -> expressao . MAIS expressao
    (25) expressao -> expressao . MENOS expressao
    (26) expressao -> expressao . MULT expressao
    (27) expressao -> expressao . DIV expressao
    (28) expressao -> expressao . RESTO expressao
    (29) expressao -> expressao . MAIOR expressao
    (30) expressao -> expressao . MENOR expressao
    (31) expressao -> expressao . MAIOR_IGUAL expressao
    (32) expressao -> expressao . MENOR_IGUAL expressao
    (33) expressao -> expressao . IGUALDADE expressao
    (34) expressao -> expressao . DIFERENTE expressao
    (35) expressao -> expressao . E_LOGICO expressao
    (36) expressao -> expressao . OU_LOGICO expressao

    PONTO_VIRGULA   reduce using rule 24 (expressao -> expressao MAIS expressao .)
    MAIS            reduce using rule 24 (expressao -> expressao MAIS expressao .)
    MENOS           reduce using rule 24 (expressao -> expressao MAIS expressao .)
    MAIOR           reduce using rule 24 (expressao -> expressao MAIS expressao .)
    MENOR           reduce using rule 24 (expressao -> expressao MAIS expressao .)
    MAIOR_IGUAL     reduce using rule 24 (expressao -> expressao MAIS expressao .)
    MENOR_IGUAL     reduce using rule 24 (expressao -> expressao MAIS expressao .)
    IGUALDADE       reduce using rule 24 (expressao -> expressao MAIS expressao .)
    DIFERENTE       reduce using rule 24 (expressao -> expressao MAIS expressao .)
    E_LOGICO        reduce using rule 24 (expressao -> expressao MAIS expressao .)
    OU_LOGICO       reduce using rule 24 (expressao -> expressao MAIS expressao .)
    VIRGULA         reduce using rule 24 (expressao -> expressao MAIS expressao .)
    FECHA_PAREN     reduce using rule 24 (expressao -> expressao MAIS expressao .)
    MULT            shift and go to state 65
    DIV             shift and go to state 66
    RESTO           shift and go to state 67

  ! MULT            [ reduce using rule 24 (expressao -> expressao MAIS expressao .) ]
  ! DIV             [ reduce using rule 24 (expressao -> expressao MAIS expressao .) ]
  ! RESTO           [ reduce using rule 24 (expressao -> expressao MAIS expressao .) ]
  ! MAIS            [ shift and go to state 63 ]
  ! MENOS           [ shift and go to state 64 ]
  ! MAIOR           [ shift and go to state 68 ]
  ! MENOR           [ shift and go to state 69 ]
  ! MAIOR_IGUAL     [ shift and go to state 70 ]
  ! MENOR_IGUAL     [ shift and go to state 71 ]
  ! IGUALDADE       [ shift and go to state 72 ]
  ! DIFERENTE       [ shift and go to state 73 ]
  ! E_LOGICO        [ shift and go to state 74 ]
  ! OU_LOGICO       [ shift and go to state 75 ]


state 95

    (25) expressao -> expressao MENOS expressao .
    (24) expressao -> expressao . MAIS expressao
    (25) expressao -> expressao . MENOS expressao
    (26) expressao -> expressao . MULT expressao
    (27) expressao -> expressao . DIV expressao
    (28) expressao -> expressao . RESTO expressao
    (29) expressao -> expressao . MAIOR expressao
    (30) expressao -> expressao . MENOR expressao
    (31) expressao -> expressao . MAIOR_IGUAL expressao
    (32) expressao -> expressao . MENOR_IGUAL expressao
    (33) expressao -> expressao . IGUALDADE expressao
    (34) expressao -> expressao . DIFERENTE expressao
